license_number|Old License|expiration_date|entity_name|address1|city|state|zip|phone|primary_specialty|company_flag
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
59193||Apr 30, 2015|A+ Asbestos Control, Inc.|40-45 68 Street|Woodside|NY|11377|718-371-8360|inspection|1
81239||Jan 31  2016|Millstone Remediation  inc.|1203 Bastian Road|Earlville|NY|13332|315-837-4381|abatement; 
61647||Oct 31  2015|Ming Wai Wong|58-05 186th Street|Fresh Meadows|NY|11365|646-419-0001|inspection;
80441||Nov 30  2015|Mircon Inc. dba Connor|1421 Clarkview Road|Baltimore|MD|21209|410-296-7971|inspection;
50270||Jan 31  2016|Mohamed Hemida|701 Palmer Ct.|Mamaroneck|NY|10543|914-777-1818|inspection;
66081||Jul 31  2015|Mohammad Alauddin|738 East 5th St.|New York|NY|10009|646-429-9018|inspection;
80396||Nov 30  2015|Moma LG Corp.|205 East - 176St.|Bronx|NY|10457|347-862-6427|abatement; 
29501|99-0942|Feb 29  2016|Monroe County Water Authority|475 Norris Drive|Rochester|NY|14610|585-442-2000|abatement; 
42150||Apr 30  2015|Montgomery County Department of Public Works|P.O. Box 1500|Fonda|NY|12068|518-853-3814|abatement; 
64616||May 31  2015|Moran Environmental Recovery |75 D York Avenue|Randolph|MA|02368|781-815-1100|abatement; 
29208|99-0978|Nov 30  2015|Moravia Central School District|P.O. Box 1189|Moravia|NY|13118|315-497-2670|abatement; 
29413|99-0399|Sep 30  2015|Mossien Consulting  Inc.|339 East Avenue|Rochester|NY|14604|585-262-6000|project design;inspection;
61089||Nov 30  2015|Mullen Environmental Testing|884 County Rt. 117|Rexville|NY|14877|607-225-4429|inspection;
36248||Feb 29  2016|Multi-Phase Contracting Corp.|314 Old Stage Road|Altamont|NY|12009|518-861-3638|abatement; inspection;air monitoring;
78118||Jul 31  2015|Multiqu Consultant|170 Dreiser Loop #12H|Bronx|NY|10467|347-313-2848|management planning; project design;inspection;air monitoring;
65252||May 31  2015|Murnane Building Contractors  Inc.|P.O. Box 3048|Plattsburgh|NY|12901|518-561-4010|
76146||May 31  2015|Myles Architecture  P.C.|134 W 26th Street|New York|NY|10001|212-564-9301|
29538|04-0413|May 30  2015|N.K. Environmental & Construction  Inc.|2749 Bath Avenue|Brooklyn|NY|11214|917-642-6632|management planning; project design;inspection;air monitoring;
